start job on SBATCH:i58 size8 run516 max_process:/max_trial:1000000 Thu Jun 11 23:23:02 PDT 2020
SLURM_JOB_ID:1559917 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=9, n_high=9, k_low=1, k_high=1 sub_mode=1], sub_mode_A:, sub_mode_B:, na_input:8, n_low:9, n_high=9, data_folder:data/random4/trial516, log_file:log/product516-size8.log status_file:log/status-product516-size8.log
start: id_Gax=100,	 id_Gax_MAX=127,	 Gax_row=1
start: id_Gax=35600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=36100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=18200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=19800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=19000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=9500,	 id_Gax_MAX=65535,	 Gax_row=4
1581/878M
start: id_Gax=21300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=1400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=6600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=32400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=25600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=14900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=40700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=20600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=27600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=11400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=33500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=2500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=13200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=30100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=16600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=4600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=7600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=5600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=37600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=31300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=15800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=22800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=17400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=30700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=33000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=41600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=29500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=3400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=27000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=28900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=12300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=37100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=40300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=26300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=14100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=39900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=22100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=8600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=23600,	 id_Gax_MAX=65535,	 Gax_row=4
1582/891M
start: id_Gax=24300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=41200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=35700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=36700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=31900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=28300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=19900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=36200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=9600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=25000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=18300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=1500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=6700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=19100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=10500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=32500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=21400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=20700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=25700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=27700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=11500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=40800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=15000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=13300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=2600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=33600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=30200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=4700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=31400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=7700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=16700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=37700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=5700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=15900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=22900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=30800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=17500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=33100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=27100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=29000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=41700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=29600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=12400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=14200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=26400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=37200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=40400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=23700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=22200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=24400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=8700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=35800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=20000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=36300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=28400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=9700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=32000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=1600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=25100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=6800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=18400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=19200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=20800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=32600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=27800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=10600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=25800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=11600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=42500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=13400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=2700,	 id_Gax_MAX=65535,	 Gax_row=4
1583/912M
start: id_Gax=30300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=15100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=4800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=21500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=31500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=7800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=44700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=16000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=33700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=16800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=5800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=44000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=23000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=30900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=27200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=3500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=17600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=29100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=41800,	 id_Gax_MAX=65535,	 Gax_row=4
1584/919M
start: id_Gax=29700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=14300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=23800,	 id_Gax_MAX=65535,	 Gax_row=4
1585/920M
start: id_Gax=43300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=45700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=12500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=22300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=24500,	 id_Gax_MAX=65535,	 Gax_row=4
1586/921M
start: id_Gax=20100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=44400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=9800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=8800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=20900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=1700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=28500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=25200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=6900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=18500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=19300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=26500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=27900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=11700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=45400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=47300,	 id_Gax_MAX=65535,	 Gax_row=4
1587/925M
start: id_Gax=25900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=10700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=13500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=2800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=47000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=4900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=47600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=47900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=15200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=21600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=44800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=7900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=48200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=16100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=5900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=16900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=23100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=44100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=45100,	 id_Gax_MAX=65535,	 Gax_row=4
1588/932M
1589/932M
start: id_Gax=48500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=41900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=17700,	 id_Gax_MAX=65535,	 Gax_row=4
1590/933M
start: id_Gax=23900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=14400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=45800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=48800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=20200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=21000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=12600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=22400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=9900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=24600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=1800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=44500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=7000,	 id_Gax_MAX=65535,	 Gax_row=4
1591/937M
start: id_Gax=8900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=49600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=18600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=11800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=19400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=47400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=45500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=13600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=26600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=2900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=10800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=5000,	 id_Gax_MAX=65535,	 Gax_row=4
1592/941M
start: id_Gax=47100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=49100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=48300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=44900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=21700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=15300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=16200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=8000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=49900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=3600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=23200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=6000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=48600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=17000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=38700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=44200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=42000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=49400,	 id_Gax_MAX=65535,	 Gax_row=4
1593/947M
start: id_Gax=50400,	 id_Gax_MAX=65535,	 Gax_row=4
1594/947M
start: id_Gax=17800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=45900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=14500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=50200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=44600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=1900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=48900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=7100,	 id_Gax_MAX=65535,	 Gax_row=4
1595/949M
start: id_Gax=12700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=50900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=45200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=9000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=18700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=3000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=10000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=45600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=51600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=11900,	 id_Gax_MAX=65535,	 Gax_row=4
1596/952M
start: id_Gax=50700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=5100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=10900,	 id_Gax_MAX=65535,	 Gax_row=4
1597/953M
start: id_Gax=48400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=45000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=49200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=50000,	 id_Gax_MAX=65535,	 Gax_row=4
1598/956M
start: id_Gax=51400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=52300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=13700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=48700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=49500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=17100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=51200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=46000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=7200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=2000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=17900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=14600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=15400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=8100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=49000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=6100,	 id_Gax_MAX=65535,	 Gax_row=4
1599/961M
1600/961M
start: id_Gax=10100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=3100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=12800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=5200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=9100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=44300,	 id_Gax_MAX=65535,	 Gax_row=4
1601/964M
start: id_Gax=11000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=45300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=52600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=49300,	 id_Gax_MAX=65535,	 Gax_row=4
1602/965M
start: id_Gax=53600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=50100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=53200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=54000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=53000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=54900,	 id_Gax_MAX=65535,	 Gax_row=4
1603/967M
start: id_Gax=3700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=53400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=54200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=52800,	 id_Gax_MAX=65535,	 Gax_row=4
1604/968M
start: id_Gax=1000,	 id_Gax_MAX=65535,	 Gax_row=4
1605/969M
start: id_Gax=2100,	 id_Gax_MAX=65535,	 Gax_row=4
1606/969M
1607/970M
1608/971M
start: id_Gax=6200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=3200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=8200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=55300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=55800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=56400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=9200,	 id_Gax_MAX=65535,	 Gax_row=4
1609/972M
1610/972M
start: id_Gax=54800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=52700,	 id_Gax_MAX=65535,	 Gax_row=4
1611/974M
start: id_Gax=54100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=53700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=53300,	 id_Gax_MAX=65535,	 Gax_row=4
1612/974M
start: id_Gax=53100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=55000,	 id_Gax_MAX=65535,	 Gax_row=4
1613/975M
1614/975M
start: id_Gax=53500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=57000,	 id_Gax_MAX=65535,	 Gax_row=4
1615/975M
1616/975M
start: id_Gax=54300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=52900,	 id_Gax_MAX=65535,	 Gax_row=4
1617/976M
start: id_Gax=56600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=57300,	 id_Gax_MAX=65535,	 Gax_row=4
1618/977M
start: id_Gax=56900,	 id_Gax_MAX=65535,	 Gax_row=4
1619/977M
start: id_Gax=57700,	 id_Gax_MAX=65535,	 Gax_row=4
1620/978M
1621/978M
start: id_Gax=58200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=57200,	 id_Gax_MAX=65535,	 Gax_row=4
1622/979M
start: id_Gax=58100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=57600,	 id_Gax_MAX=65535,	 Gax_row=4
1623/980M
start: id_Gax=3800,	 id_Gax_MAX=65535,	 Gax_row=4
1624/980M
start: id_Gax=57100,	 id_Gax_MAX=65535,	 Gax_row=4
1625/980M
1626/980M
1627/981M
start: id_Gax=58000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=57500,	 id_Gax_MAX=65535,	 Gax_row=4
1628/981M
start: id_Gax=57400,	 id_Gax_MAX=65535,	 Gax_row=4
1629/981M
1630/981M
1631/982M
1632/982M
1633/982M
1634/982M
start: id_Gax=57800,	 id_Gax_MAX=65535,	 Gax_row=4
1635/983M
start: id_Gax=58900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=58300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=58800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=58600,	 id_Gax_MAX=65535,	 Gax_row=4
1636/983M
1637/983M
1638/983M
1639/983M
1640/983M
1641/983M
1642/983M
1643/984M
1644/984M
1645/984M
1646/984M
start: id_Gax=3900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=59100,	 id_Gax_MAX=65535,	 Gax_row=4
1647/985M
1648/985M
1649/985M
1650/985M
1651/985M
start: id_Gax=54400,	 id_Gax_MAX=65535,	 Gax_row=4
1652/985M
1653/985M
1654/985M
1655/986M
start: id_Gax=59400,	 id_Gax_MAX=65535,	 Gax_row=4
1656/986M
1657/986M
1658/986M
start: id_Gax=46400,	 id_Gax_MAX=65535,	 Gax_row=4
1659/986M
1660/986M
1661/986M
1662/986M
start: id_Gax=4000,	 id_Gax_MAX=65535,	 Gax_row=4
1663/986M
1664/986M
1665/987M
1666/987M
start: id_Gax=54500,	 id_Gax_MAX=65535,	 Gax_row=4
1667/987M
1668/987M
1669/987M
1670/987M
1671/987M
1672/987M
1673/987M
1674/987M
1675/987M
1676/987M
1677/987M
1678/987M
start: id_Gax=4100,	 id_Gax_MAX=65535,	 Gax_row=4
1679/987M
1680/987M
1681/987M
1682/987M
1683/987M
1684/987M
1685/987M
1686/987M
1687/988M
1688/988M
1689/988M
1690/988M
1691/988M
start: id_Gax=58500,	 id_Gax_MAX=65535,	 Gax_row=4
1692/988M
1693/988M
1694/988M
1695/988M
1696/988M
1697/988M
1698/988M
1699/988M
1700/988M
1701/988M
1702/988M
start: id_Gax=4200,	 id_Gax_MAX=65535,	 Gax_row=4
1703/988M
1704/988M
1705/988M
start: id_Gax=59600,	 id_Gax_MAX=65535,	 Gax_row=4
1706/989M
1707/989M
1708/989M
1709/989M
1710/989M
1711/989M
1712/989M
1713/989M
1714/989M
1715/989M
start: id_Gax=46100,	 id_Gax_MAX=65535,	 Gax_row=4
1716/989M
1717/989M
1718/989M
1719/989M
1720/989M
1721/989M
1722/989M
1723/989M
1724/989M
1725/989M
1726/989M
1727/989M
1728/989M
1729/989M
1730/989M
1731/989M
1732/989M
1733/989M
1734/989M
1735/989M
1736/989M
1737/989M
1738/989M
1739/989M
1740/989M
1741/989M
1742/989M
1743/989M
1744/989M
1745/989M
1746/989M
1747/989M
1748/989M
1749/990M
1750/990M
1751/990M
1752/990M
1753/990M
1754/990M
1755/990M
1756/990M
1757/990M
1758/990M
1759/990M
1760/990M
1761/990M
1762/990M
1763/990M
1764/990M
1765/990M
1766/990M
1767/990M
1768/990M
1769/990M
1770/990M
1771/990M
1772/990M
1773/990M
1774/990M
1775/990M
1776/990M
1777/990M
1778/990M
1779/990M
1780/990M
1781/990M
1782/990M
1783/990M
1784/990M
1785/990M
1786/990M
1787/990M
1788/990M
1789/990M
1790/990M
1791/990M
1792/990M
1793/990M
start: id_Gax=59900,	 id_Gax_MAX=65535,	 Gax_row=4
1794/990M
1795/991M
1796/991M
1797/991M
1798/991M
1799/991M
1800/991M
1801/991M
1802/991M
1803/991M
1804/991M
1805/991M
